UserID,UserName,Age,Gender,PurchaseAmount,ProductCategory,Rating,LoginFrequency,LastPurchaseDate
1404,User_404,34.0,Male,170.08279675301915,Books,,Monthly,2023-06-17
1946,User_946,62.0,Male,310.99232458316453,Electronics,1.0,Monthly,2023-10-05
1208,User_208,19.0,Female,614.2609893830979,Books,2.0,Weekly,2023-02-11
1659,User_659,48.0,Female,1780.9382184939413,Home,4.0,Weekly,2023-08-04
1844,User_844,25.0,Male,220.24734431053474,Books,4.0,Daily,2023-11-01
1763,User_763,19.0,Male,1748.0039279040852,Clothing,5.0,Monthly,2023-06-01
1009,User_9,,Male,113.90305599985555,Books,4.0,Monthly,2023-08-28
1808,User_808,60.0,Male,1228.9410163141586,Clothing,2.0,Monthly,2023-03-02
1037,User_37,66.0,Female,193.42367445742815,Sports,4.0,Monthly,2023-04-12
1453,User_453,,Female,348.1773082213004,Clothing,5.0,Monthly,2023-01-13
1652,User_652,60.0,Female,1164.7378409942908,Books,5.0,Daily,2023-12-05
1254,User_254,57.0,Male,738.293703239456,Books,5.0,Weekly,2023-12-08
1304,User_304,28.0,Female,516.3171341110522,Books,1.0,Weekly,2023-03-17
1747,User_747,48.0,Male,680.8933977000311,Home,,Weekly,2023-04-09
1572,User_572,34.0,Male,218.72807190297488,Sports,2.0,Weekly,2023-10-16
1624,User_624,50.0,Female,10000.0,Sports,2.0,Monthly,2023-02-28
1733,User_733,58.0,Male,629.9570316038591,Sports,1.0,Weekly,2023-10-11
1892,User_892,51.0,Male,127.26924594660858,Sports,2.0,Monthly,2023-08-10
1263,User_263,43.0,Male,664.2887726673424,Books,3.0,Monthly,2023-10-11
1611,User_611,68.0,Male,561.2329158894719,Home,1.0,Daily,2023-03-06
1298,User_298,66.0,Male,409.14954086286053,Sports,5.0,Monthly,2023-03-18
1415,User_415,23.0,Male,484.9204614724342,Electronics,2.0,Daily,2023-03-31
1151,User_151,57.0,Male,412.5964669741417,Books,1.0,Monthly,2023-11-30
1789,User_789,37.0,Female,197.66797436600643,Clothing,1.0,Monthly,2023-04-05
1641,User_641,50.0,Female,391.4771640830475,Clothing,5.0,Daily,2023-02-22
1890,User_890,61.0,Male,540.1076624165039,Books,,Weekly,2023-11-03
1551,User_551,60.0,Male,595.0287394174758,Books,5.0,Daily,2023-11-05
1887,User_887,48.0,Male,188.95648479839866,Sports,4.0,Daily,2023-09-10
1489,User_489,35.0,Male,1042.9478686692055,Home,3.0,Monthly,2023-10-14
1148,User_148,33.0,Male,714.3033472302977,Electronics,5.0,Daily,2023-10-09
1147,User_147,28.0,Male,1452.7051871651045,Electronics,4.0,Weekly,2023-08-15
1721,User_721,43.0,Female,652.643505972169,Home,5.0,Daily,2023-01-09
1932,User_932,61.0,Female,60.030603664734606,Electronics,2.0,Monthly,2023-12-06
1740,User_740,29.0,Female,79.2558885933587,Electronics,5.0,Monthly,2023-12-26
1660,User_660,65.0,Female,1719.8074321539361,Clothing,2.0,Monthly,2023-09-08
1349,User_349,28.0,Female,5000.0,Electronics,2.0,Daily,2023-07-24
1464,User_464,,Male,449.21531131919363,Books,2.0,Weekly,2023-12-23
1326,User_326,28.0,Female,581.4209851235902,Electronics,1.0,Monthly,2023-01-13
1187,User_187,,Female,796.1814282190741,Home,3.0,Weekly,2023-09-02
1124,User_124,46.0,Male,237.5942552603267,Clothing,1.0,Weekly,2023-07-30
1854,User_854,64.0,Male,587.6054424196828,Books,5.0,Weekly,2023-02-06
1609,User_609,47.0,Female,835.4817248557368,Home,3.0,Monthly,2023-03-20
1144,User_144,40.0,Female,3397.22816354292,Electronics,4.0,Daily,2023-08-25
1959,User_959,16.0,Female,,Sports,1.0,Weekly,2023-05-17
1198,User_198,69.0,Female,1564.6998054481307,Clothing,2.0,Weekly,2023-12-12
1610,User_610,55.0,Female,1553.3941983608354,Sports,2.0,Weekly,2023-05-03
1280,User_280,41.0,Female,858.671758431401,Sports,2.0,Daily,2023-08-05
1294,User_294,28.0,Female,1199.4161444093938,Home,2.0,Monthly,2023-01-05
1401,User_401,32.0,Female,404.5571637146099,Home,2.0,Monthly,2023-06-08
1123,User_123,22.0,Female,561.2742600407325,Sports,5.0,Monthly,2023-08-05
1184,User_184,43.0,Male,365.5736831030651,Electronics,1.0,Weekly,2023-01-30
1203,User_203,43.0,Male,419.9132410991979,Books,3.0,Monthly,2023-05-07
1439,User_439,39.0,Male,660.0006332022973,Electronics,3.0,Daily,2023-02-13
1247,User_247,,Male,520.1945406311797,Sports,,Daily,2023-10-06
1416,User_416,23.0,Male,669.7399995053823,Clothing,4.0,Weekly,2023-11-12
1933,User_933,33.0,Male,1064.3665747085079,Electronics,4.0,Weekly,2023-07-25
1766,User_766,68.0,Male,252.18040810065372,Sports,1.0,Daily,2023-04-02
1907,User_907,30.0,Female,361.0948684896028,Clothing,4.0,Weekly,2023-03-31
1836,User_836,25.0,Female,,Electronics,1.0,Weekly,2023-03-30
1888,User_888,41.0,Female,-100.0,Home,4.0,Monthly,2023-08-13
1130,User_130,37.0,Female,263.9133408596919,Sports,3.0,Weekly,2023-02-20
1638,User_638,54.0,Male,720.7039707259793,Sports,2.0,Monthly,2023-12-20
1403,User_403,42.0,Male,148.4621487288312,Electronics,4.0,Weekly,2023-07-29
1785,User_785,22.0,Female,1361.7213113110656,Sports,4.0,Monthly,2023-08-29
1771,User_771,46.0,Male,661.0211521309308,Electronics,3.0,Weekly,2023-03-06
1736,User_736,34.0,Male,432.09975273763337,Sports,4.0,Daily,2023-08-06
1914,User_914,19.0,Female,,Electronics,3.0,Monthly,2023-10-27
1220,User_220,62.0,Male,,Electronics,1.0,Monthly,2023-05-16
1642,User_642,45.0,Female,231.99791536250203,Sports,4.0,Weekly,2023-12-23
1916,User_916,59.0,Female,,Sports,5.0,Daily,2023-11-22
1753,User_753,62.0,Female,251.11325760744202,Books,1.0,Daily,2023-04-09
1807,User_807,42.0,Female,247.77665929223684,Electronics,4.0,Monthly,2023-05-08
1920,User_920,30.0,Female,121.51256834809992,Books,7.0,Monthly,2023-06-28
1625,User_625,40.0,Male,904.4877849009,Electronics,2.0,Daily,2023-03-25
1875,User_875,46.0,Female,2523.4864303441404,Clothing,1.0,Weekly,2023-10-19
1761,User_761,45.0,Female,966.769344317246,Sports,4.0,Daily,2023-02-21
1387,User_387,62.0,Male,1217.5094867176474,Electronics,5.0,Daily,2023-12-18
1973,User_973,13.0,Male,418.14556787313444,Books,5.0,Daily,2023-06-09
1510,User_510,31.0,Female,1471.6299355114688,Books,5.0,Daily,2023-08-14
1268,User_268,50.0,Female,899.0981619934475,Home,2.0,Daily,2023-04-18
1820,User_820,47.0,Male,,Books,1.0,Weekly,2023-10-29
1442,User_442,22.0,Female,1305.9288806138031,Home,5.0,Daily,2023-12-06
1497,User_497,53.0,Male,718.008983364759,Electronics,2.0,Daily,2023-08-17
1113,User_113,51.0,Female,2369.082686833796,Books,3.0,Weekly,2023-08-31
1692,User_692,70.0,Female,752.1976159837257,Electronics,1.0,Monthly,2023-01-15
1233,User_233,39.0,Female,338.9422647104509,Home,5.0,Monthly,2023-02-21
1870,User_870,68.0,Female,282.2700299136025,Clothing,4.0,Daily,2023-02-06
1608,User_608,67.0,Female,331.43861063258197,Clothing,1.0,Weekly,2023-11-15
1672,User_672,46.0,Female,429.662776215566,Clothing,6.0,Monthly,2023-05-19
1374,User_374,58.0,Female,167.04586955563488,Clothing,5.0,Daily,2023-11-07
1982,User_982,72.0,Female,3779.952132444254,Home,,Monthly,2023-03-02
1843,User_843,23.0,Male,717.4098789416148,Electronics,5.0,Daily,2023-12-19
1234,User_234,43.0,Female,5000.0,Sports,2.0,Daily,2023-02-07
1786,User_786,50.0,Male,279.8225711189089,Home,3.0,Daily,2023-09-03
1677,User_677,22.0,Female,709.4937836249961,Books,4.0,Weekly,2023-08-12
1318,User_318,66.0,Male,1676.7051291784055,Sports,1.0,Daily,2023-10-14
1649,User_649,31.0,Female,,Books,2.0,Weekly,2023-06-27
1411,User_411,57.0,Male,379.37720179893523,Sports,6.0,Daily,2023-08-04
1899,User_899,61.0,Male,1953.7012518490621,Clothing,1.0,Monthly,2023-12-12
1710,User_710,26.0,Female,872.4181949942794,Electronics,5.0,Weekly,2023-05-04
1359,User_359,67.0,Male,787.8774573787011,Electronics,4.0,Daily,2023-10-02
1259,User_259,58.0,Female,453.8309035367932,Clothing,5.0,Daily,2023-03-10
1745,User_745,38.0,Male,407.7630523165914,Electronics,4.0,Monthly,2023-04-29
1628,User_628,67.0,Female,1049.5900954134672,Home,4.0,Weekly,2023-10-24
1633,User_633,,Male,632.6980816899605,Books,1.0,Weekly,2023-07-12
1283,User_283,68.0,Female,926.9689445967447,Books,2.0,Weekly,2023-01-02
1377,User_377,47.0,Female,300.5907955512398,Books,4.0,Monthly,2023-07-17
1385,User_385,21.0,Male,270.7218063454508,Home,1.0,Daily,2023-09-24
1225,User_225,32.0,Female,2840.6842358341446,Sports,0.0,Weekly,2023-06-03
1954,User_954,10.0,Female,459.5407040700098,Books,3.0,Weekly,2023-09-13
1815,User_815,67.0,Female,329.7443300382124,Sports,3.0,Monthly,2023-09-25
1473,User_473,37.0,Male,880.6087754065701,Electronics,3.0,Monthly,2023-02-24
1348,User_348,26.0,Female,1247.0624150063966,Books,5.0,Daily,2023-04-09
1506,User_506,48.0,Male,194.4459582603361,Electronics,1.0,Daily,2023-09-06
1640,User_640,68.0,Female,33.74092817852034,Sports,,Daily,2023-05-05
1988,User_988,78.0,Female,541.041240393084,Home,1.0,Daily,2023-12-28
1929,User_929,66.0,Female,314.1621373845643,Clothing,4.0,Monthly,2023-12-22
1906,User_906,42.0,Female,992.6780425264336,Books,5.0,Monthly,2023-01-21
1620,User_620,27.0,Male,802.8721617662933,Clothing,4.0,Daily,2023-07-08
1856,User_856,27.0,Male,306.3390020511894,Electronics,1.0,Weekly,2023-04-30
1804,User_804,57.0,Male,260.9559392853443,Books,1.0,Weekly,2023-10-16
1646,User_646,52.0,Male,370.1196212948072,Electronics,5.0,Weekly,2023-03-03
1847,User_847,42.0,Female,376.6123436885499,Home,4.0,Monthly,2023-01-17
1557,User_557,69.0,Female,260.24732212241446,Sports,2.0,Daily,2023-09-06
1958,User_958,15.0,Male,651.0704022393029,Sports,1.0,Daily,2023-04-15
1578,User_578,45.0,Female,579.0335658114819,Electronics,3.0,Weekly,2023-03-11
1796,User_796,60.0,Male,201.36205018266685,Sports,3.0,Daily,2023-09-09
1086,User_86,18.0,Male,1701.6737103737205,Sports,4.0,Monthly,2023-06-23
1243,User_243,20.0,Female,243.49935176884435,Sports,4.0,Monthly,2023-07-09
1699,User_699,34.0,Female,333.8174855578226,Clothing,5.0,Daily,2023-05-13
1160,User_160,67.0,Female,-100.0,Home,4.0,Weekly,2023-04-20
1525,User_525,68.0,Female,1179.9662784318048,Sports,3.0,Monthly,2023-12-28
1036,User_36,44.0,Male,397.4587492708731,Sports,2.0,Monthly,2023-11-08
1541,User_541,43.0,Male,660.6113756839082,Sports,1.0,Daily,2023-10-22
1171,User_171,18.0,Female,376.4185985460245,Books,,Daily,2023-12-23
1655,User_655,69.0,Female,-100.0,Home,5.0,Weekly,2023-09-17
1891,User_891,62.0,Male,315.29619980161607,Sports,3.0,Weekly,2023-01-21
1858,User_858,24.0,Male,649.9803922504794,Home,,Daily,2023-11-17
1848,User_848,29.0,Female,,Books,5.0,Monthly,2023-04-29
1945,User_945,20.0,Male,972.4059926101709,Clothing,5.0,Daily,2023-12-03
1734,User_734,55.0,Female,443.57978104237725,Electronics,1.0,Monthly,2023-09-29
1096,User_96,54.0,Female,130.95700138519462,Electronics,5.0,Daily,2023-11-20
1564,User_564,60.0,Male,448.57653461237555,Home,1.0,Weekly,2023-03-26
1241,User_241,21.0,Female,574.0693458562299,Electronics,2.0,Weekly,2023-02-05
1743,User_743,59.0,Female,168.96662446245162,Clothing,1.0,Weekly,2023-06-06
1575,User_575,66.0,Male,208.74153149058662,Electronics,7.0,Monthly,2023-02-12
1691,User_691,51.0,Female,354.5549077584987,Books,1.0,Monthly,2023-06-22
1461,User_461,62.0,Female,217.296884908856,Home,4.0,Weekly,2023-11-19
1554,User_554,41.0,Female,1281.2936359135422,Electronics,3.0,Weekly,2023-04-23
1889,User_889,52.0,Female,1327.3047196227133,Clothing,3.0,Daily,2023-02-11
1207,User_207,41.0,Female,284.69257975713424,Home,2.0,Monthly,2023-11-14
1393,User_393,56.0,Female,1327.2175524068207,Electronics,1.0,Monthly,2023-12-07
1795,User_795,62.0,Male,667.8495788073767,Electronics,5.0,Weekly,2023-07-25
1398,User_398,55.0,Female,952.6159810582662,Electronics,2.0,Monthly,2023-03-05
1767,User_767,70.0,Male,330.9611752816662,Books,4.0,Daily,2023-06-04
1849,User_849,32.0,Male,306.28220089865613,Clothing,2.0,Daily,2023-05-28
1218,User_218,60.0,Male,268.2395922850835,Clothing,5.0,Monthly,2023-06-10
1005,User_5,37.0,Male,3645.9001558384934,Sports,5.0,Weekly,2023-02-02
1769,User_769,68.0,Female,527.8743553282105,Sports,1.0,Weekly,2023-12-29
1643,User_643,64.0,Female,1298.0152306749858,Sports,5.0,Daily,2023-06-04
1930,User_930,46.0,Male,3049.0915188059994,Electronics,3.0,Weekly,2023-09-11
1613,User_613,18.0,Female,427.1400820186992,Electronics,5.0,Weekly,2023-12-09
1739,User_739,55.0,Male,1107.2716457972913,Home,5.0,Monthly,2023-06-30
1547,User_547,44.0,Male,1181.3993081929589,Sports,4.0,Monthly,2023-07-19
1726,User_726,54.0,Male,1344.1074890517966,Clothing,2.0,Monthly,2023-12-21
1684,User_684,29.0,Female,512.3151026812727,Clothing,1.0,Monthly,2023-08-19
1099,User_99,19.0,Female,1810.2415662292956,Clothing,3.0,Daily,2023-02-04
1805,User_805,34.0,Female,317.1728022224564,Sports,4.0,Daily,2023-06-05
1728,User_728,23.0,Male,490.90001736993486,Electronics,2.0,Monthly,2023-06-06
1574,User_574,58.0,Female,956.7854186597586,Home,5.0,Monthly,2023-01-14
1407,User_407,19.0,Female,987.083670706542,Home,3.0,Weekly,2023-06-01
1503,User_503,59.0,Male,104.04360149343728,Electronics,4.0,Weekly,2023-11-23
1048,User_48,34.0,Male,108.41464829587584,Home,1.0,Monthly,2023-02-27
1033,User_33,43.0,Female,,Electronics,5.0,Weekly,2023-06-02
1780,User_780,52.0,Male,89.65944059564235,Home,3.0,Daily,2023-09-09
1840,User_840,40.0,Male,839.7970482094834,Books,2.0,Monthly,2023-01-02
1201,User_201,39.0,Male,452.20662192006927,Books,2.0,Monthly,2023-03-03
1135,User_135,70.0,Male,652.9580298056433,Sports,1.0,Daily,2023-05-08
1028,User_28,49.0,Female,10000.0,Home,5.0,Monthly,2023-09-14
1881,User_881,52.0,Male,126.44862514767688,Books,3.0,Monthly,2023-06-05
1231,User_231,34.0,Female,1629.047651699072,Sports,4.0,Weekly,2023-11-15
1490,User_490,42.0,Male,1664.1406267290756,Electronics,3.0,Weekly,2023-11-01
1773,User_773,28.0,Male,242.20720912053937,Clothing,4.0,Daily,2023-01-24
1379,User_379,38.0,Female,1933.0166559695692,Sports,3.0,Monthly,2023-04-08
1289,User_289,48.0,Male,1437.2576586294365,Clothing,1.0,Daily,2023-08-15
1419,User_419,68.0,Female,984.6177764165737,Books,4.0,Weekly,2023-07-27
1675,User_675,18.0,Female,238.4832132119714,Home,3.0,Daily,2023-09-05
1392,User_392,25.0,Male,142.4193055683072,Books,1.0,Daily,2023-02-05
1593,User_593,62.0,Male,663.8104008624011,Clothing,4.0,Daily,2023-02-11
1499,User_499,21.0,Male,,Electronics,1.0,Weekly,2023-09-01
1139,User_139,60.0,Male,,Sports,3.0,Daily,2023-08-18
1063,User_63,38.0,Male,408.6289234047598,Sports,2.0,Weekly,2023-09-01
1472,User_472,22.0,Female,226.87084445147008,Home,1.0,Daily,2023-01-03
1648,User_648,41.0,Male,354.43999906632104,Books,4.0,Monthly,2023-01-22
1129,User_129,34.0,Female,518.0139573562055,Clothing,,Daily,2023-11-27
1977,User_977,84.0,Female,2050.1385484309576,Books,1.0,Daily,2023-07-28
1521,User_521,63.0,Female,122.20995822413553,Clothing,3.0,Weekly,2023-04-29
1839,User_839,34.0,Female,336.4326888935214,Books,3.0,Monthly,2023-03-22
1963,User_963,10.0,Female,,Electronics,,Weekly,2023-08-13
1065,User_65,26.0,Male,308.2038852851974,Clothing,2.0,Daily,2023-03-26
1813,User_813,52.0,Male,673.1104658179404,Books,2.0,Daily,2023-11-13
1015,User_15,68.0,Female,426.32732034375306,Home,4.0,Monthly,2023-02-28
1157,User_157,44.0,Male,141.73140768803052,Clothing,7.0,Daily,2023-07-28
1041,User_41,58.0,Male,1132.4794851994325,Sports,3.0,Weekly,2023-10-04
1493,User_493,57.0,Male,274.18336454929505,Electronics,4.0,Daily,2023-11-10
1380,User_380,54.0,Male,354.2419938334111,Clothing,4.0,Monthly,2023-05-11
1188,User_188,47.0,Male,1220.2821965195449,Electronics,3.0,Weekly,2023-09-15
1764,User_764,60.0,Female,613.8464768594296,Sports,3.0,Daily,2023-04-27
1217,User_217,63.0,Female,266.78348421788144,Home,5.0,Daily,2023-12-09
1792,User_792,69.0,Female,1059.429149061055,Home,3.0,Daily,2023-09-02
1053,User_53,20.0,Male,474.78577552384405,Home,5.0,Monthly,2023-05-04
1879,User_879,69.0,Male,151.81259702356041,Sports,2.0,Weekly,2023-08-28
1338,User_338,,Male,290.1244551300577,Electronics,3.0,Daily,2023-08-29
1749,User_749,44.0,Male,,Books,3.0,Weekly,2023-03-03
1720,User_720,,Female,407.6466165365507,Home,4.0,Daily,2023-08-18
1725,User_725,40.0,Male,760.4961803989821,Books,,Monthly,2023-07-27
1296,User_296,32.0,Female,2027.661924091317,Sports,2.0,Monthly,2023-02-08
1702,User_702,63.0,Female,221.5281775655432,Home,3.0,Weekly,2023-11-02
1252,User_252,64.0,Male,92.72969654225577,Sports,3.0,Daily,2023-09-28
1727,User_727,28.0,Male,683.1238199606605,Sports,3.0,Monthly,2023-05-05
1462,User_462,19.0,Male,627.2705897563179,Sports,2.0,Monthly,2023-10-22
1456,User_456,22.0,Male,763.0726817543039,Clothing,2.0,Monthly,2023-09-01
1997,User_997,81.0,Male,5000.0,Sports,1.0,Monthly,2023-07-16
1816,User_816,,Male,770.4330603781635,Books,2.0,Daily,2023-07-14
1863,User_863,39.0,Female,407.229631476349,Books,2.0,Monthly,2023-02-28
1270,User_270,39.0,Male,2105.4787351038517,Clothing,7.0,Weekly,2023-04-15
1202,User_202,31.0,Female,273.4827270452284,Books,1.0,Daily,2023-10-19
1162,User_162,36.0,Male,1134.8004967483969,Electronics,4.0,Weekly,2023-01-31
1556,User_556,24.0,Female,84.56087010804745,Sports,5.0,Monthly,2023-08-12
1730,User_730,38.0,Female,280.7270323133605,Electronics,1.0,Weekly,2023-10-25
1402,User_402,50.0,Female,143.96517553806993,Clothing,1.0,Weekly,2023-12-08
1703,User_703,40.0,Male,472.01199236922236,Clothing,3.0,Monthly,2023-12-26
1477,User_477,,Male,1230.5177999641705,Home,1.0,Monthly,2023-12-23
1822,User_822,51.0,Female,885.1104600083253,Sports,5.0,Daily,2023-06-06
1772,User_772,38.0,Male,1755.3706757571886,Books,2.0,Weekly,2023-05-21
1106,User_106,67.0,Female,139.24313021823932,Clothing,1.0,Daily,2023-12-09
1566,User_566,43.0,Female,780.1192188400304,Sports,,Monthly,2023-03-07
1390,User_390,35.0,Male,5000.0,Electronics,3.0,Monthly,2023-07-06
1002,User_2,26.0,Female,739.9272140684859,Electronics,2.0,Daily,2023-12-15
1938,User_938,42.0,Male,117.2835158084567,Home,2.0,Daily,2023-06-11
1983,User_983,79.0,Female,387.22108606748196,Clothing,4.0,Weekly,2023-11-28
1562,User_562,66.0,Male,869.2466020718216,Clothing,1.0,Monthly,2023-12-14
1081,User_81,43.0,Male,10000.0,Home,,Monthly,2023-08-20
1206,User_206,31.0,Male,2087.2395254025632,Home,3.0,Daily,2023-01-21
1035,User_35,39.0,Female,398.22213362265893,Sports,4.0,Daily,2023-09-17
1776,User_776,53.0,Male,235.68666276850135,Books,1.0,Daily,2023-05-30
1509,User_509,46.0,Female,671.5390979635013,Clothing,2.0,Weekly,2023-05-21
1428,User_428,47.0,Female,3542.497140392806,Books,3.0,Daily,2023-12-02
1455,User_455,25.0,Male,528.3991580262781,Clothing,5.0,Monthly,2023-05-06
1367,User_367,52.0,Female,172.5225404945754,Sports,1.0,Monthly,2023-01-20
1092,User_92,65.0,Female,391.36405841600373,Clothing,,Monthly,2023-04-23
1340,User_340,30.0,Female,436.9096669466839,Books,4.0,Daily,2023-04-13
1898,User_898,40.0,Female,278.0004249522883,Clothing,7.0,Weekly,2023-04-28
1565,User_565,39.0,Female,482.1586712180274,Sports,3.0,Monthly,2023-08-28
1346,User_346,26.0,Male,685.7034372434917,Sports,3.0,Monthly,2023-01-13
1777,User_777,66.0,Male,1355.143595002837,Books,,Daily,2023-12-24
1242,User_242,27.0,Male,240.89217194874774,Books,2.0,Weekly,2023-05-06
1014,User_14,35.0,Male,244.0328995257372,Clothing,4.0,Monthly,2023-12-15
1316,User_316,50.0,Female,,Sports,5.0,Monthly,2023-02-22
1601,User_601,31.0,Male,304.39180925030314,Sports,1.0,Weekly,2023-02-05
1388,User_388,59.0,Male,1944.1136932950276,Books,4.0,Weekly,2023-12-10
1274,User_274,65.0,Female,1037.7472857986609,Books,4.0,Daily,2023-09-16
1167,User_167,59.0,Female,5000.0,Home,1.0,Weekly,2023-05-16
1841,User_841,54.0,Male,382.1990097726174,Home,4.0,Monthly,2023-07-29
1993,User_993,73.0,Female,933.1848048216553,Sports,,Monthly,2023-05-05
1647,User_647,49.0,Male,359.5362150487878,Books,3.0,Weekly,2023-10-17
1819,User_819,68.0,Female,180.01040964687908,Sports,1.0,Weekly,2023-06-02
1485,User_485,29.0,Male,184.0816783865089,Sports,5.0,Weekly,2023-03-10
1981,User_981,83.0,Female,5000.0,Sports,2.0,Monthly,2023-08-25
1505,User_505,45.0,Male,356.0382643134333,Sports,3.0,Monthly,2023-09-24
1832,User_832,29.0,Male,690.3362238846506,Clothing,,Weekly,2023-12-05
1244,User_244,58.0,Male,1795.0116706767053,Clothing,4.0,Daily,2023-05-26
1567,User_567,45.0,Female,,Clothing,2.0,Daily,2023-11-15
1876,User_876,35.0,Male,1047.1733528884404,Home,3.0,Daily,2023-05-28
1563,User_563,46.0,Male,416.1022950351354,Home,3.0,Monthly,2023-07-27
1687,User_687,54.0,Female,5000.0,Home,4.0,Monthly,2023-10-19
1190,User_190,65.0,Female,142.73305564629712,Sports,5.0,Daily,2023-03-22
1783,User_783,41.0,Female,166.34727682397346,Books,2.0,Weekly,2023-10-21
1700,User_700,27.0,Male,551.9558900278433,Electronics,5.0,Weekly,2023-06-24
1476,User_476,57.0,Female,1346.3453790057688,Sports,2.0,Daily,2023-04-01
1682,User_682,20.0,Male,992.8431440843963,Home,3.0,Daily,2023-02-14
1511,User_511,57.0,Male,222.5685222035638,Sports,2.0,Monthly,2023-02-09
1059,User_59,27.0,Male,315.94325154746195,Clothing,2.0,Monthly,2023-09-30
1475,User_475,27.0,Male,130.9549941235102,Sports,4.0,Daily,2023-04-23
1561,User_561,50.0,Female,285.1812547987783,Sports,4.0,Weekly,2023-12-09
1857,User_857,33.0,Male,979.8561547264521,Books,2.0,Daily,2023-05-16
1748,User_748,23.0,Male,5000.0,Home,2.0,Monthly,2023-06-11
1253,User_253,25.0,Female,274.1985960627667,Sports,7.0,Monthly,2023-01-05
1022,User_22,67.0,Male,248.95415628284817,Clothing,4.0,Daily,2023-05-31
1314,User_314,36.0,Male,528.2065130981536,Home,2.0,Weekly,2023-05-08
1460,User_460,29.0,Male,413.80674652369305,Clothing,,Weekly,2023-08-01
1161,User_161,68.0,Male,424.6030769245314,Electronics,2.0,Daily,2023-07-25
1277,User_277,28.0,Male,303.84847645778297,Electronics,4.0,Daily,2023-01-27
1956,User_956,10.0,Male,200.57475819326734,Books,1.0,Monthly,2023-08-15
1192,User_192,43.0,Male,445.2121017138363,Clothing,5.0,Weekly,2023-09-18
1386,User_386,42.0,Female,986.8149301118993,Sports,4.0,Monthly,2023-10-03
1806,User_806,18.0,Female,1048.8312350887045,Electronics,4.0,Monthly,2023-02-13
1414,User_414,68.0,Male,387.58098907131085,Sports,4.0,Weekly,2023-12-13
1492,User_492,64.0,Male,813.1057219613238,Clothing,1.0,Weekly,2023-08-15
1344,User_344,18.0,Female,520.4933411652925,Sports,4.0,Monthly,2023-04-27
1770,User_770,43.0,Male,821.4133577450723,Sports,1.0,Daily,2023-10-01
1309,User_309,61.0,Female,1116.4985380947514,Books,3.0,Monthly,2023-07-06
1662,User_662,24.0,Male,670.9586472059777,Books,5.0,Weekly,2023-08-10
1131,User_131,41.0,Female,338.0228383076352,Sports,5.0,Weekly,2023-02-01
1664,User_664,24.0,Female,-100.0,Home,1.0,Monthly,2023-11-22
1872,User_872,,Female,732.2854247623984,Books,3.0,Monthly,2023-03-26
1100,User_100,28.0,Male,67.69172965236557,Books,3.0,Monthly,2023-01-17
1373,User_373,28.0,Female,886.601338280648,Electronics,5.0,Weekly,2023-08-12
1088,User_88,22.0,Male,193.04543818683504,Home,5.0,Weekly,2023-10-29
1459,User_459,21.0,Male,101.97035881725874,Clothing,5.0,Monthly,2023-08-22
1331,User_331,50.0,Male,634.5779047641763,Sports,5.0,Weekly,2023-05-08
1215,User_215,64.0,Male,134.99445898705955,Electronics,,Monthly,2023-05-14
1467,User_467,53.0,Female,469.46022729109137,Home,4.0,Monthly,2023-07-24
1122,User_122,34.0,Male,698.8046087775539,Electronics,3.0,Monthly,2023-07-01
1615,User_615,46.0,Female,581.1436872927444,Electronics,5.0,Daily,2023-10-16
1021,User_21,47.0,Female,227.58093198056397,Books,4.0,Daily,2023-02-27
1701,User_701,47.0,Female,395.68455453380056,Clothing,,Monthly,2023-05-24
1072,User_72,18.0,Female,1213.6681158263582,Sports,5.0,Monthly,2023-12-20
1107,User_107,51.0,Female,311.3408877948071,Electronics,5.0,Monthly,2023-09-06
1271,User_271,38.0,Female,223.18008708428067,Clothing,4.0,Monthly,2023-12-18
1861,User_861,43.0,Female,311.7377712888768,Sports,1.0,Weekly,2023-04-12
1436,User_436,44.0,Female,508.4318187898232,Home,4.0,Monthly,2023-08-31
1103,User_103,55.0,Female,1827.1089714858892,Home,5.0,Weekly,2023-09-21
